ID,Date,Home,Away,Home,Away
1,2023-11-06,A3,A2,350,504
2,2023-11-06,B2,A4,568,211
3,2023-11-06,E3,E2,315,525
4,2023-11-06,C4,C2,518,-61
5,2023-11-06,C5,C1,527,352
6,2023-11-06,B4,B1,559,123
7,2023-11-07,E4,D1,1,0
8,2023-11-07,D4,D2,74,507
9,2023-11-07,D3,E1,478,505
10,2023-11-07,F3,F4,264,511
11,2023-11-07,C3,B3,422,505
12,2023-11-07,A4,A2,0,1
13,2023-11-07,A1,A5,537,322
14,2023-11-07,C5,C4,137,546
15,2023-11-08,D1,F2,0,1
16,2023-11-08,F5,E2,478,518
17,2023-11-08,A3,A1,278,514
18,2023-11-08,B5,B2,403,579
19,2023-11-08,A5,B3,504,403
20,2023-11-08,E1,E3,588,-73
21,2023-11-08,B4,C3,519,378
22,2023-11-09,E5,F4,539,445
23,2023-11-09,D4,D3,404,514
24,2023-11-09,D2,D1,1,0
25,2023-11-09,A3,C2,505,331
26,2023-11-09,C1,A4,547,187
27,2023-11-09,B1,B5,444,539
28,2023-11-09,C4,A5,519,347
29,2023-11-09,F5,F1,519,196
30,2023-11-09,F3,F2,512,295
31,2023-11-13,E3,D4,36,595
32,2023-11-13,D1,F2,0,1
33,2023-11-13,C3,B5,128,516
34,2023-11-13,F1,E1,0,1
35,2023-11-13,C4,B1,550,425
36,2023-11-13,F4,D5,537,496
37,2023-11-13,F3,F5,565,372
38,2023-11-14,B4,B3,356,508
39,2023-11-14,E2,C2,505,152
40,2023-11-14,A3,A4,539,358
41,2023-11-14,D3,D1,1,0
42,2023-11-14,C5,B2,504,249
43,2023-11-14,F1,A1,508,102
44,2023-11-14,D5,F5,254,557
45,2023-11-14,F2,E4,518,437
46,2023-11-14,A2,A1,505,221
47,2023-11-15,C3,C1,425,516
48,2023-11-15,A2,B4,-27,549
49,2023-11-15,A4,A3,-210,508
50,2023-11-15,D2,E2,537,264
51,2023-11-15,D3,F3,86,515
52,2023-11-15,E1,E4,528,191
53,2023-11-16,B3,A2,529,283
54,2023-11-16,E4,D2,431,605
55,2023-11-16,C1,B5,500,26
56,2023-11-16,B1,B2,507,508
57,2023-11-16,C2,C5,0,1
58,2023-11-16,F1,F3,519,344
59,2023-11-16,D5,E5,0,1
60,2023-11-27,C5,A3,608,619
61,2023-11-27,A4,F4,41,522
62,2023-11-27,D1,B3,167,503
63,2023-11-27,F1,E4,232,506
64,2023-11-27,D5,D2,536,340
65,2023-11-27,B2,D3,388,539
66,2023-11-27,B5,A2,519,355
67,2023-11-28,B4,A1,183,508
68,2023-11-28,E1,D4,376,519
69,2023-11-28,C1,B2,532,294
70,2023-11-28,F2,A4,0,1
71,2023-11-28,B1,C3,362,526
72,2023-11-28,A2,C4,-84,679
73,2023-11-28,C2,A5,292,559
74,2023-11-28,D2,F3,266,504
75,2023-11-28,E2,E5,482,524
76,2023-11-28,E3,F5,66,548
77,2023-11-29,D4,D3,547,3
78,2023-11-29,A1,C2,503,100
79,2023-11-29,F1,A3,523,472
80,2023-11-29,D1,F4,559,162
81,2023-11-29,C1,A2,35,515
82,2023-11-29,B3,B1,508,420
83,2023-11-29,C3,C5,543,367
84,2023-11-29,E5,E1,458,534
85,2023-11-30,E5,E3,548,481
86,2023-11-30,E4,E2,531,440
87,2023-11-30,A5,A4,519,236
88,2023-11-30,C3,C4,508,151
89,2023-11-30,B5,B4,428,614
90,2023-11-30,D2,F4,523,354
91,2023-11-30,D1,F5,-38,513
92,2023-11-30,A1,A3,201,505
93,2023-11-30,B3,C2,1,0
94,2023-12-04,A2,A3,527,317
95,2023-12-04,C1,B1,536,435
96,2023-12-04,F4,F2,1,0
97,2023-12-04,D5,D1,0,1
98,2023-12-04,B2,B4,436,505
99,2023-12-04,D3,D2,302,503
100,2023-12-05,F5,A5,504,357
101,2023-12-05,E5,D4,533,340
102,2023-12-05,C4,B5,428,506
103,2023-12-05,F4,F1,-18,565
104,2023-12-05,C2,B4,-76,588
105,2023-12-05,E3,E1,251,529
106,2023-12-05,A1,B2,518,330
107,2023-12-06,D1,E3,1,0
108,2023-12-06,E2,F2,1,0
109,2023-12-06,F5,D3,501,200
110,2023-12-06,F3,D5,527,214
111,2023-12-06,B1,A3,339,528
112,2023-12-06,C3,E4,-198,558
113,2023-12-06,B3,C5,518,256
114,2023-12-07,A2,C5,567,447
115,2023-12-07,E3,D5,0,1
116,2023-12-07,E1,D1,0,1
117,2023-12-07,D3,E4,527,332
118,2023-12-07,F4,F3,549,417
119,2023-12-07,B1,B2,458,535
120,2023-12-07,B5,A5,517,0
121,2023-12-07,A4,C3,422,529
122,2023-12-07,B4,B3,554,-38
123,2023-12-07,F1,E5,0,1
124,2023-12-11,A2,A5,508,382
125,2023-12-11,E4,E5,532,-116
126,2023-12-11,D5,D3,321,514
127,2023-12-11,B5,D4,425,526
128,2023-12-11,B3,B1,515,495
129,2023-12-11,F4,E2,545,228
130,2023-12-11,D5,F1,1,0
131,2023-12-12,B2,C3,553,386
132,2023-12-12,E2,E1,505,156
133,2023-12-12,C4,C1,-63,627
134,2023-12-12,F5,F3,538,395
135,2023-12-12,D1,E5,0,1
136,2023-12-12,A4,B4,0,1
137,2023-12-13,C1,C2,373,507
138,2023-12-13,E3,E4,0,1
139,2023-12-13,B1,A2,168,531
140,2023-12-13,F3,D4,567,185
141,2023-12-13,D2,F2,1,0
142,2023-12-13,E2,D3,502,527
143,2023-12-14,D4,F1,1,0
144,2023-12-14,F2,E1,0,1
145,2023-12-14,F3,E4,526,230
146,2023-12-14,A1,A4,1,0
147,2023-12-14,F4,D1,559,367
148,2023-12-14,C4,B2,543,221
149,2023-12-18,B3,B5,509,356
150,2023-12-18,A5,A2,509,339
151,2023-12-18,D2,D4,514,319
152,2023-12-18,C5,C4,538,-137
153,2023-12-18,F2,E3,0,0
154,2023-12-18,F1,F4,0,1
155,2023-12-19,E2,E4,528,412
156,2023-12-19,C4,E3,1,0
157,2023-12-19,B5,A1,333,505
158,2023-12-19,F3,D1,1,0
159,2023-12-19,F5,F4,504,-399
160,2023-12-19,F2,E5,0,1
161,2023-12-19,C1,C3,518,-87
162,2023-12-19,D4,B4,519,247
163,2023-12-20,B2,B3,387,534
164,2023-12-20,E5,E4,476,503
165,2023-12-20,C1,A1,507,-166
166,2023-12-20,D1,D4,0,1
167,2023-12-20,E1,D3,167,538
168,2023-12-20,C5,C2,1,0
169,2023-12-20,A4,B1,0,1
170,2023-12-21,E5,E2,261,504
171,2023-12-21,D2,E3,1,0
172,2023-12-21,C2,C4,135,514
173,2023-12-21,F3,E1,188,514
174,2023-12-21,F5,D5,1,0
175,2023-12-21,D1,D3,0,1
176,2023-12-21,A1,B1,506,338
177,2023-12-21,B4,C5,557,447
178,2023-12-21,F1,F2,0,1
179,2024-01-01,D4,F5,551,467
180,2024-01-01,F2,F4,0,1
181,2024-01-01,F3,E3,1,0
182,2024-01-01,D2,F1,1,0
183,2024-01-01,D5,E2,337,528
184,2024-01-01,E4,E1,524,-67
185,2024-01-02,A1,F3,506,36
186,2024-01-02,F5,F1,1,0
187,2024-01-02,C3,C2,559,396
188,2024-01-02,E2,D1,508,276
189,2024-01-02,D4,D5,1,0
190,2024-01-02,A2,B2,539,197
191,2024-01-02,A3,C1,0,1
192,2024-01-02,B1,B3,306,547
193,2024-01-03,D4,E4,505,658
194,2024-01-03,A5,F2,1,0
195,2024-01-03,A1,C3,538,-407
196,2024-01-03,D1,D2,0,1
197,2024-01-03,C2,A4,0,0
198,2024-01-03,A3,F4,549,172
199,2024-01-03,B5,C4,403,508
200,2024-01-04,E1,F1,1,0
201,2024-01-04,D3,B1,553,515
202,2024-01-04,D1,B2,0,1
203,2024-01-04,E3,C5,0,1
204,2024-01-04,A2,A4,1,0
205,2024-01-04,B3,A5,161,514
206,2024-01-04,C4,B4,528,148
207,2024-01-04,E5,D2,0,1
